"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                  "Demonhunter Vampiric Aura"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                      ""
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Note0"                            ""
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Lore"                             ""
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_vampiric_aura_radius"             "VAMPIRIC AURA RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                        "LIFESTEAL:"

		"DOTA_Tooltip_ability_devotion_aura"                                              "Devotion Aura"
		"DOTA_Tooltip_ability_devotion_aura_Description"                                  ""
		"DOTA_Tooltip_ability_devotion_aura_Note0"                                        ""
		"DOTA_Tooltip_ability_devotion_aura_Lore"                                         ""
		"DOTA_Tooltip_ability_devotion_aura_bonus_armor"                                  "BONUS ARMOR:"
		"DOTA_Tooltip_ability_devotion_aura_radius"                                       "RADIUS:"

		"DOTA_Tooltip_ability_druid_roar"                                                 "Druid Roar"
		"DOTA_Tooltip_ability_druid_roar_Description"                                     ""
		"DOTA_Tooltip_ability_druid_roar_Note0"                                           ""
		"DOTA_Tooltip_ability_druid_roar_Lore"                                            ""
		"DOTA_Tooltip_ability_druid_roar_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_druid_roar_bonus_damage_percentage"                         "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_druid_roar_armor_bonus"                                     "ARMOR BONUS:"
		"DOTA_Tooltip_ability_druid_roar_duration"                                        "DURATION:"

		"DOTA_Tooltip_ability_druid_true_form"                                            "Druid True Form"
		"DOTA_Tooltip_ability_druid_true_form_Description"                                ""
		"DOTA_Tooltip_ability_druid_true_form_Note0"                                      ""
		"DOTA_Tooltip_ability_druid_true_form_Lore"                                       ""
		"DOTA_Tooltip_ability_druid_true_form_transformation_time"                        "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_druid_true_form_base_attack_time"                           "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_druid_true_form_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_druid_true_form_speed_bonus"                                "SPEED BONUS:"
		"DOTA_Tooltip_ability_druid_true_form_health_bonus"                               "HEALTH BONUS:"

		"DOTA_Tooltip_ability_dryad_critical_arrows"                                      "Dryad Critical Arrows"
		"DOTA_Tooltip_ability_dryad_critical_arrows_Description"                          ""
		"DOTA_Tooltip_ability_dryad_critical_arrows_Note0"                                ""
		"DOTA_Tooltip_ability_dryad_critical_arrows_Lore"                                 ""
		"DOTA_Tooltip_ability_dryad_critical_arrows_crit_mult"                            "CRIT MULT:"
		"DOTA_Tooltip_ability_dryad_critical_arrows_crit_chance"                          "CRIT CHANCE:"

		"DOTA_Tooltip_ability_dryad_endurance_aura"                                       "Dryad Endurance Aura"
		"DOTA_Tooltip_ability_dryad_endurance_aura_Description"                           ""
		"DOTA_Tooltip_ability_dryad_endurance_aura_Note0"                                 ""
		"DOTA_Tooltip_ability_dryad_endurance_aura_Lore"                                  ""
		"DOTA_Tooltip_ability_dryad_endurance_aura_bonus_attack_speed"                    "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dryad_endurance_aura_bonus_movement_speed_percentage"       "BONUS MOVEMENT SPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_dryad_endurance_aura_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_dryad_multiple_arrows"                                      "Dryad Multiple Arrows"
		"DOTA_Tooltip_ability_dryad_multiple_arrows_Description"                          ""
		"DOTA_Tooltip_ability_dryad_multiple_arrows_Note0"                                ""
		"DOTA_Tooltip_ability_dryad_multiple_arrows_Lore"                                 ""
		"DOTA_Tooltip_ability_dryad_multiple_arrows_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_dryad_multiple_arrows_max_targets"                          "MAX TARGETS:"
		"DOTA_Tooltip_ability_dryad_multiple_arrows_damage"                               "DAMAGE:"

		"DOTA_Tooltip_ability_dryad_poison_weapons"                                       "Dryad Poison Weapons"
		"DOTA_Tooltip_ability_dryad_poison_weapons_Description"                           ""
		"DOTA_Tooltip_ability_dryad_poison_weapons_Note0"                                 ""
		"DOTA_Tooltip_ability_dryad_poison_weapons_Lore"                                  ""
		"DOTA_Tooltip_ability_dryad_poison_weapons_damage_per_second"                     "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dryad_poison_weapons_movement_bonus"                        "MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_dryad_poison_weapons_attack_bonus"                          "ATTACK BONUS:"
		"DOTA_Tooltip_ability_dryad_poison_weapons_duration"                              "DURATION:"

		"DOTA_Tooltip_ability_dryad_trueshot_aura"                                        "Dryad Trueshot Aura"
		"DOTA_Tooltip_ability_dryad_trueshot_aura_Description"                            ""
		"DOTA_Tooltip_ability_dryad_trueshot_aura_Note0"                                  ""
		"DOTA_Tooltip_ability_dryad_trueshot_aura_Lore"                                   ""
		"DOTA_Tooltip_ability_dryad_trueshot_aura_damage_bonus"                           "DAMAGE BONUS:"
		"DOTA_Tooltip_ability_dryad_trueshot_aura_radius"                                 "RADIUS:"

		"DOTA_Tooltip_ability_endurance_aura"                                             "Endurance Aura"
		"DOTA_Tooltip_ability_endurance_aura_Description"                                 ""
		"DOTA_Tooltip_ability_endurance_aura_Note0"                                       ""
		"DOTA_Tooltip_ability_endurance_aura_Lore"                                        ""
		"DOTA_Tooltip_ability_endurance_aura_bonus_attack_speed"                          "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_endurance_aura_bonus_movement_speed_percentage"             "BONUS MOVEMENT SPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_endurance_aura_radius"                                      "RADIUS:"

		"DOTA_Tooltip_ability_frost_infernal_frost_bolt"                                  "Frost Infernal Frost Bolt"
		"DOTA_Tooltip_ability_frost_infernal_frost_bolt_Description"                      ""
		"DOTA_Tooltip_ability_frost_infernal_frost_bolt_Note0"                            ""
		"DOTA_Tooltip_ability_frost_infernal_frost_bolt_Lore"                             ""
		"DOTA_Tooltip_ability_frost_infernal_frost_bolt_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_frost_infernal_frost_bolt_projectile_speed"                 "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                  "Grom Hellscream Bladefury"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                      ""
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Note0"                            ""
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Lore"                             ""
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_damage_per_tick"                  "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_ticktime"                         "TICKTIME:"

		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"                               "Grom Hellscream Mirror Image"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"                   ""
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Note0"                         ""
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Lore"                          ""
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"                  "IMAGES COUNT:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"             "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"               "OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"       "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"               "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"       "INCOMING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"               "INVULN DURATION:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"                 "VISION RADIUS:"

		"DOTA_Tooltip_ability_howl_of_terror"                                             "Howl Of Terror"
		"DOTA_Tooltip_ability_howl_of_terror_Description"                                 ""
		"DOTA_Tooltip_ability_howl_of_terror_Note0"                                       ""
		"DOTA_Tooltip_ability_howl_of_terror_Lore"                                        ""
		"DOTA_Tooltip_ability_howl_of_terror_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_howl_of_terror_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"                              "DAMAGE PERCENT:"

		"DOTA_Tooltip_ability_luna_command_aura"                                          "Luna Command Aura"
		"DOTA_Tooltip_ability_luna_command_aura_Description"                              ""
		"DOTA_Tooltip_ability_luna_command_aura_Note0"                                    ""
		"DOTA_Tooltip_ability_luna_command_aura_Lore"                                     ""
		"DOTA_Tooltip_ability_luna_command_aura_bonus_damage_percentage"                  "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_luna_command_aura_radius"                                   "RADIUS:"

		"DOTA_Tooltip_ability_luna_elunes_armor"                                          "Luna Elunes Armor"
		"DOTA_Tooltip_ability_luna_elunes_armor_Description"                              ""
		"DOTA_Tooltip_ability_luna_elunes_armor_Note0"                                    ""
		"DOTA_Tooltip_ability_luna_elunes_armor_Lore"                                     ""
		"DOTA_Tooltip_ability_luna_elunes_armor_incoming_damage_physical_reduction"       "INCOMING DAMAGE PHYSICAL REDUCTION:"
		"DOTA_Tooltip_ability_luna_elunes_armor_magical_resistance_bonus"                 "MAGICAL RESISTANCE BONUS:"

		"DOTA_Tooltip_ability_luna_moon_explosion"                                        "Luna Moon Explosion"
		"DOTA_Tooltip_ability_luna_moon_explosion_Description"                            ""
		"DOTA_Tooltip_ability_luna_moon_explosion_Note0"                                  ""
		"DOTA_Tooltip_ability_luna_moon_explosion_Lore"                                   ""
		"DOTA_Tooltip_ability_luna_moon_explosion_damage_per_unit"                        "DAMAGE PER UNIT:"
		"DOTA_Tooltip_ability_luna_moon_explosion_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_luna_moon_explosion_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_luna_moon_explosion_time_between_explosions"                "TIME BETWEEN EXPLOSIONS:"
		"DOTA_Tooltip_ability_luna_moon_explosion_explosions_per_tick"                    "EXPLOSIONS PER TICK:"
		"DOTA_Tooltip_ability_luna_moon_explosion_radius_explosion"                       "RADIUS EXPLOSION:"
		"DOTA_Tooltip_ability_luna_moon_explosion_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_luna_owl_lightning"                                         "Luna Owl Lightning"
		"DOTA_Tooltip_ability_luna_owl_lightning_Description"                             ""
		"DOTA_Tooltip_ability_luna_owl_lightning_Note0"                                   ""
		"DOTA_Tooltip_ability_luna_owl_lightning_Lore"                                    ""
		"DOTA_Tooltip_ability_luna_owl_lightning_damage"                                  "DAMAGE:"
		"DOTA_Tooltip_ability_luna_owl_lightning_max_targets"                             "MAX TARGETS:"
		"DOTA_Tooltip_ability_luna_owl_lightning_damage_delay"                            "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_luna_owl_lightning_radius"                                  "RADIUS:"

		"DOTA_Tooltip_ability_luna_split_lightning"                                       "Luna Split Lightning"
		"DOTA_Tooltip_ability_luna_split_lightning_Description"                           ""
		"DOTA_Tooltip_ability_luna_split_lightning_Note0"                                 ""
		"DOTA_Tooltip_ability_luna_split_lightning_Lore"                                  ""
		"DOTA_Tooltip_ability_luna_split_lightning_start_radius"                          "START RADIUS:"
		"DOTA_Tooltip_ability_luna_split_lightning_end_radius"                            "END RADIUS:"
		"DOTA_Tooltip_ability_luna_split_lightning_end_distance"                          "END DISTANCE:"
		"DOTA_Tooltip_ability_luna_split_lightning_targets"                               "TARGETS:"
		"DOTA_Tooltip_ability_luna_split_lightning_damage"                                "DAMAGE:"

		"DOTA_Tooltip_ability_magtheridon_firestorm"                                      "Magtheridon Firestorm"
		"DOTA_Tooltip_ability_magtheridon_firestorm_Description"                          ""
		"DOTA_Tooltip_ability_magtheridon_firestorm_Note0"                                ""
		"DOTA_Tooltip_ability_magtheridon_firestorm_Lore"                                 ""
		"DOTA_Tooltip_ability_magtheridon_firestorm_ticktime"                             "TICKTIME:"
		"DOTA_Tooltip_ability_magtheridon_firestorm_damage_per_tick"                      "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_magtheridon_firestorm_damage_per_tick_afterburn"            "DAMAGE PER TICK AFTERBURN:"
		"DOTA_Tooltip_ability_magtheridon_firestorm_ticktime_afterburn"                   "TICKTIME AFTERBURN:"
		"DOTA_Tooltip_ability_magtheridon_firestorm_afterburn_duration"                   "AFTERBURN DURATION:"
		"DOTA_Tooltip_ability_magtheridon_firestorm_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_magtheridon_medium"                                         "Magtheridon Medium"
		"DOTA_Tooltip_ability_magtheridon_medium_Description"                             ""
		"DOTA_Tooltip_ability_magtheridon_medium_Note0"                                   ""
		"DOTA_Tooltip_ability_magtheridon_medium_Lore"                                    ""

		"DOTA_Tooltip_ability_magtheridon_thunderclap"                                    "Magtheridon Thunderclap"
		"DOTA_Tooltip_ability_magtheridon_thunderclap_Description"                        ""
		"DOTA_Tooltip_ability_magtheridon_thunderclap_Note0"                              ""
		"DOTA_Tooltip_ability_magtheridon_thunderclap_Lore"                               ""
		"DOTA_Tooltip_ability_magtheridon_thunderclap_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_magtheridon_thunderclap_radius"                             "RADIUS:"

		"DOTA_Tooltip_ability_moon_priest_chain_lightning"                                "Moon Priest Chain Lightning"
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_Description"                    ""
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_Note0"                          ""
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_Lore"                           ""
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_radius"                         "RADIUS:"
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_jump_count"                     "JUMP COUNT:"
		"DOTA_Tooltip_ability_moon_priest_chain_lightning_jump_delay"                     "JUMP DELAY:"

		"DOTA_Tooltip_ability_moon_priest_forked_lightning"                               "Moon Priest Forked Lightning"
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_Description"                   ""
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_Note0"                         ""
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_Lore"                          ""
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_start_radius"                  "START RADIUS:"
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_end_radius"                    "END RADIUS:"
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_end_distance"                  "END DISTANCE:"
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_targets"                       "TARGETS:"
		"DOTA_Tooltip_ability_moon_priest_forked_lightning_damage"                        "DAMAGE:"

		"DOTA_Tooltip_ability_moon_priest_monsoon"                                        "Moon Priest Monsoon"
		"DOTA_Tooltip_ability_moon_priest_monsoon_Description"                            ""
		"DOTA_Tooltip_ability_moon_priest_monsoon_Note0"                                  ""
		"DOTA_Tooltip_ability_moon_priest_monsoon_Lore"                                   ""
		"DOTA_Tooltip_ability_moon_priest_monsoon_ticktime"                               "TICKTIME:"
		"DOTA_Tooltip_ability_moon_priest_monsoon_damage_per_tick"                        "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_moon_priest_monsoon_radius"                                 "RADIUS:"

		"DOTA_Tooltip_ability_moon_priest_rejunivation"                                   "Moon Priest Rejunivation"
		"DOTA_Tooltip_ability_moon_priest_rejunivation_Description"                       ""
		"DOTA_Tooltip_ability_moon_priest_rejunivation_Note0"                             ""
		"DOTA_Tooltip_ability_moon_priest_rejunivation_Lore"                              ""
		"DOTA_Tooltip_ability_moon_priest_rejunivation_duration"                          "DURATION:"
		"DOTA_Tooltip_ability_moon_priest_rejunivation_hp_regeneration"                   "HP REGENERATION:"

		"DOTA_Tooltip_ability_moon_priest_trueshot_aura"                                  "Moon Priest Trueshot Aura"
		"DOTA_Tooltip_ability_moon_priest_trueshot_aura_Description"                      ""
		"DOTA_Tooltip_ability_moon_priest_trueshot_aura_Note0"                            ""
		"DOTA_Tooltip_ability_moon_priest_trueshot_aura_Lore"                             ""
		"DOTA_Tooltip_ability_moon_priest_trueshot_aura_damage_bonus"                     "DAMAGE BONUS:"
		"DOTA_Tooltip_ability_moon_priest_trueshot_aura_radius"                           "RADIUS:"

		"DOTA_Tooltip_ability_moon_priest_water_servant"                                  "Moon Priest Water Servant"
		"DOTA_Tooltip_ability_moon_priest_water_servant_Description"                      ""
		"DOTA_Tooltip_ability_moon_priest_water_servant_Note0"                            ""
		"DOTA_Tooltip_ability_moon_priest_water_servant_Lore"                             ""
		"DOTA_Tooltip_ability_moon_priest_water_servant_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_moon_priest_water_servant_servant_units"                    "SERVANT UNITS:"

		"DOTA_Tooltip_ability_necromancer_summon_dead"                                    "Necromancer Summon Dead"
		"DOTA_Tooltip_ability_necromancer_summon_dead_Description"                        ""
		"DOTA_Tooltip_ability_necromancer_summon_dead_Note0"                              ""
		"DOTA_Tooltip_ability_necromancer_summon_dead_Lore"                               ""
		"DOTA_Tooltip_ability_necromancer_summon_dead_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_neutral_bash"                                               "Neutral Bash"
		"DOTA_Tooltip_ability_neutral_bash_Description"                                   ""
		"DOTA_Tooltip_ability_neutral_bash_Note0"                                         ""
		"DOTA_Tooltip_ability_neutral_bash_Lore"                                          ""
		"DOTA_Tooltip_ability_neutral_bash_chance"                                        "CHANCE:"
		"DOTA_Tooltip_ability_neutral_bash_bonus_damage"                                  "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_neutral_bash_duration"                                      "DURATION:"

		"DOTA_Tooltip_ability_neutral_critical"                                           "Neutral Critical"
		"DOTA_Tooltip_ability_neutral_critical_Description"                               ""
		"DOTA_Tooltip_ability_neutral_critical_Note0"                                     ""
		"DOTA_Tooltip_ability_neutral_critical_Lore"                                      ""
		"DOTA_Tooltip_ability_neutral_critical_crit_mult"                                 "CRIT MULT:"
		"DOTA_Tooltip_ability_neutral_critical_crit_chance"                               "CRIT CHANCE:"

		"DOTA_Tooltip_ability_neutral_evasion"                                            "Neutral Evasion"
		"DOTA_Tooltip_ability_neutral_evasion_Description"                                ""
		"DOTA_Tooltip_ability_neutral_evasion_Note0"                                      ""
		"DOTA_Tooltip_ability_neutral_evasion_Lore"                                       ""
		"DOTA_Tooltip_ability_neutral_evasion_bonus_evasion"                              "BONUS EVASION:"

		"DOTA_Tooltip_ability_neutral_spell_immunity"                                     "Neutral Spell Immunity"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"                         ""
		"DOTA_Tooltip_ability_neutral_spell_immunity_Note0"                               ""
		"DOTA_Tooltip_ability_neutral_spell_immunity_Lore"                                ""

		"DOTA_Tooltip_ability_permanent_immolation"                                       "Permanent Immolation"
		"DOTA_Tooltip_ability_permanent_immolation_Description"                           ""
		"DOTA_Tooltip_ability_permanent_immolation_Note0"                                 ""
		"DOTA_Tooltip_ability_permanent_immolation_Lore"                                  ""
		"DOTA_Tooltip_ability_permanent_immolation_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_permanent_immolation_damage_per_tick"                       "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_permanent_immolation_tick_time"                             "TICK TIME:"

		"DOTA_Tooltip_ability_priest_innerfire"                                           "Priest Innerfire"
		"DOTA_Tooltip_ability_priest_innerfire_Description"                               ""
		"DOTA_Tooltip_ability_priest_innerfire_Note0"                                     ""
		"DOTA_Tooltip_ability_priest_innerfire_Lore"                                      ""
		"DOTA_Tooltip_ability_priest_innerfire_bonus_damage_percentage"                   "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_priest_innerfire_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_priest_innerfire_armor_bonus"                               "ARMOR BONUS:"

		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                   "Proudmoore Divine Shield"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                       ""
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Note0"                             ""
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Lore"                              ""
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                          "DURATION:"

		"DOTA_Tooltip_ability_proudmoore_hex"                                             "Proudmoore Hex"
		"DOTA_Tooltip_ability_proudmoore_hex_Description"                                 ""
		"DOTA_Tooltip_ability_proudmoore_hex_Note0"                                       ""
		"DOTA_Tooltip_ability_proudmoore_hex_Lore"                                        ""
		"DOTA_Tooltip_ability_proudmoore_hex_movespeed"                                   "MOVESPEED:"
		"DOTA_Tooltip_ability_proudmoore_hex_duration"                                    "DURATION:"

		"DOTA_Tooltip_ability_ramero_baristal"                                            "Ramero Baristal"
		"DOTA_Tooltip_ability_ramero_baristal_Description"                                ""
		"DOTA_Tooltip_ability_ramero_baristal_Note0"                                      ""
		"DOTA_Tooltip_ability_ramero_baristal_Lore"                                       ""

		"DOTA_Tooltip_ability_roshan_clap"                                                "Roshan Clap"
		"DOTA_Tooltip_ability_roshan_clap_Description"                                    ""
		"DOTA_Tooltip_ability_roshan_clap_Note0"                                          ""
		"DOTA_Tooltip_ability_roshan_clap_Lore"                                           ""
		"DOTA_Tooltip_ability_roshan_clap_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_roshan_clap_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_roshan_clap_bonus_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_roshan_clap_bonus_movement_speed"                           "BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_roshan_grow"                                                "Roshan Grow"
		"DOTA_Tooltip_ability_roshan_grow_Description"                                    ""
		"DOTA_Tooltip_ability_roshan_grow_Note0"                                          ""
		"DOTA_Tooltip_ability_roshan_grow_Lore"                                           ""
		"DOTA_Tooltip_ability_roshan_grow_base_attack_rate"                               "BASE ATTACK RATE:"
		"DOTA_Tooltip_ability_roshan_grow_model_scale"                                    "MODEL SCALE:"

		"DOTA_Tooltip_ability_roshan_invincible"                                          "Roshan Invincible"
		"DOTA_Tooltip_ability_roshan_invincible_Description"                              ""
		"DOTA_Tooltip_ability_roshan_invincible_Note0"                                    ""
		"DOTA_Tooltip_ability_roshan_invincible_Lore"                                     ""

		"DOTA_Tooltip_ability_roshan_stormbolt"                                           "Roshan Stormbolt"
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                               ""
		"DOTA_Tooltip_ability_roshan_stormbolt_Note0"                                     ""
		"DOTA_Tooltip_ability_roshan_stormbolt_Lore"                                      ""
		"DOTA_Tooltip_ability_roshan_stormbolt_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_roshan_stormbolt_projectile_speed"                          "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_shaman_bloodlust"                                           "Shaman Bloodlust"
		"DOTA_Tooltip_ability_shaman_bloodlust_Description"                               ""
		"DOTA_Tooltip_ability_shaman_bloodlust_Note0"                                     ""
		"DOTA_Tooltip_ability_shaman_bloodlust_Lore"                                      ""
		"DOTA_Tooltip_ability_shaman_bloodlust_bonus_attack_speed"                        "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_shaman_bloodlust_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_shaman_bloodlust_bonus_movement_speed_percentage"           "BONUS MOVEMENT SPEED PERCENTAGE:"

		"DOTA_Tooltip_ability_special_arena"                                              "Special Arena"
		"DOTA_Tooltip_ability_special_arena_Description"                                  ""
		"DOTA_Tooltip_ability_special_arena_Note0"                                        ""
		"DOTA_Tooltip_ability_special_arena_Lore"                                         ""

		"DOTA_Tooltip_ability_spirit_beast_thorns"                                        "Spirit Beast Thorns"
		"DOTA_Tooltip_ability_spirit_beast_thorns_Description"                            ""
		"DOTA_Tooltip_ability_spirit_beast_thorns_Note0"                                  ""
		"DOTA_Tooltip_ability_spirit_beast_thorns_Lore"                                   ""
		"DOTA_Tooltip_ability_spirit_beast_thorns_damage_return_factor"                   "DAMAGE RETURN FACTOR:"

		"DOTA_Tooltip_ability_tauren_pulverize"                                           "Tauren Pulverize"
		"DOTA_Tooltip_ability_tauren_pulverize_Description"                               ""
		"DOTA_Tooltip_ability_tauren_pulverize_Note0"                                     ""
		"DOTA_Tooltip_ability_tauren_pulverize_Lore"                                      ""
		"DOTA_Tooltip_ability_tauren_pulverize_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_tauren_pulverize_chance"                                    "CHANCE:"
		"DOTA_Tooltip_ability_tauren_pulverize_bonus_damage"                              "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_top_bosses_gates"                                           "Top Bosses Gates"
		"DOTA_Tooltip_ability_top_bosses_gates_Description"                               ""
		"DOTA_Tooltip_ability_top_bosses_gates_Note0"                                     ""
		"DOTA_Tooltip_ability_top_bosses_gates_Lore"                                      ""

		"DOTA_Tooltip_ability_tower_splash"                                               "Tower Splash"
		"DOTA_Tooltip_ability_tower_splash_Description"                                   ""
		"DOTA_Tooltip_ability_tower_splash_Note0"                                         ""
		"DOTA_Tooltip_ability_tower_splash_Lore"                                          ""
		"DOTA_Tooltip_ability_tower_splash_radius"                                        "RADIUS:"

		"DOTA_Tooltip_ability_unholy_aura"                                                "Unholy Aura"
		"DOTA_Tooltip_ability_unholy_aura_Description"                                    ""
		"DOTA_Tooltip_ability_unholy_aura_Note0"                                          ""
		"DOTA_Tooltip_ability_unholy_aura_Lore"                                           ""
		"DOTA_Tooltip_ability_unholy_aura_bonus_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_unholy_aura_bonus_movement_speed_percentage"                "BONUS MOVEMENT SPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_unholy_aura_radius"                                         "RADIUS:"

		"DOTA_Tooltip_ability_ursa_thunderclap"                                           "Ursa Thunderclap"
		"DOTA_Tooltip_ability_ursa_thunderclap_Description"                               ""
		"DOTA_Tooltip_ability_ursa_thunderclap_Note0"                                     ""
		"DOTA_Tooltip_ability_ursa_thunderclap_Lore"                                      ""
		"DOTA_Tooltip_ability_ursa_thunderclap_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_ursa_thunderclap_radius"                                    "RADIUS:"

		"DOTA_Tooltip_ability_wave_modifier"                                              "Wave Modifier"
		"DOTA_Tooltip_ability_wave_modifier_Description"                                  ""
		"DOTA_Tooltip_ability_wave_modifier_Note0"                                        ""
		"DOTA_Tooltip_ability_wave_modifier_Lore"                                         ""


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_ankh"                                                  "Ankh"
		"DOTA_Tooltip_ability_item_ankh_Description"                                      ""
		"DOTA_Tooltip_ability_item_ankh_Note0"                                            ""
		"DOTA_Tooltip_ability_item_ankh_Lore"                                             ""
		"DOTA_Tooltip_ability_item_ankh_reincarnation_time"                               "REINCARNATION TIME:"

		"DOTA_Tooltip_ability_item_boots_of_speed"                                        "Boots Of Speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_Description"                            ""
		"DOTA_Tooltip_ability_item_boots_of_speed_Note0"                                  ""
		"DOTA_Tooltip_ability_item_boots_of_speed_Lore"                                   ""
		"DOTA_Tooltip_ability_item_boots_of_speed_movement_speed"                         "MOVEMENT SPEED:"



